,player,pagerank
0,k181,0.000810754
1,s351,0.000965134
2,c243,0.001219736
3,l206,0.001241889
4,s367,0.00064336
5,a031,0.000531029
6,s424,0.002739366
7,k030,0.000671135
8,h223,0.000985939
9,g182,0.001850917
10,b051,0.00065363
11,w136,0.001236351
12,s331,0.000930702
13,z006,8.73E-05
14,r023,0.000241811
15,w035,0.001027209
16,b028,0.001070845
17,m093,0.000872454
18,s055,0.00062081
19,b350,0.001940446
20,f028,0.000463596
21,f031,0.000591115
22,k016,0.000456225
23,r186,0.000966717
24,s443,0.001251013
25,p014,9.37E-05
26,p004,0.000272161
27,r193,0.000130292
28,c028,0.0008466
29,j008,0.000118837
30,e106,0.001265575
31,k021,6.52E-05
32,f164,0.001411295
33,j084,0.000608742
34,b040,0.000419926
35,c009,0.001135541
36,k024,0.000197177
37,h029,0.000279386
38,p198,0.000648867
39,s102,0.000114193
40,v002,0.000186073
41,m035,0.000484027
42,z045,0.000330496
43,a028,0.000529978
44,s015,0.002315049
45,m048,0.000637786
46,w011,0.000601418
47,o076,0.001102349
48,c260,0.001278386
49,v037,0.001972896
50,h228,0.000408395
51,n025,0.001121076
52,e025,0.000118065
53,g212,5.61E-05
54,c113,0.000240416
55,c024,4.31E-05
56,s321,0.001288217
57,s380,0.000808649
58,w124,0.001404956
59,d022,0.000287109
60,b037,0.000211369
61,c252,0.002137195
62,f192,0.001404624
63,v141,0.000730459
64,s014,0.001120706
65,c031,0.001316614
66,c046,0.000324174
67,y017,0.00070047
68,a199,0.001142722
69,e061,0.000170186
70,g055,4.31E-05
71,f035,0.00105732
72,r043,0.00047556
73,c001,0.000166451
74,j004,0.000249872
75,a163,0.000184836
76,h025,0.001445643
77,k023,0.00069802
78,k214,0.001364294
79,m012,0.00076915
80,m030,0.000815908
81,l018,0.001186688
82,s101,0.00074525
83,d004,0.000118564
84,b281,4.98E-05
85,w123,0.000922177
86,r214,0.002266044
87,k148,0.001267626
88,s080,0.000423575
89,e004,0.001546048
90,p050,0.000402513
91,c270,0.00036518
92,f196,0.002078872
93,s381,0.001697697
94,w023,0.000323622
95,c023,0.000321316
96,i034,0.001480368
97,g016,0.000935465
98,l010,0.000110661
99,m031,0.000309964
100,w029,0.000531211
101,w133,0.000851579
102,v014,0.000322981
103,j006,0.000623131
104,w001,9.06E-05
105,d198,0.001189432
106,l044,0.000205247
107,m197,0.000751947
108,s288,0.000437786
109,s021,0.000214415
110,b021,0.000344233
111,y002,0.000206405
112,g053,0.000391904
113,p226,0.001335605
114,p021,0.000162511
115,c011,5.11E-05
116,d049,4.31E-05
117,c246,4.75E-05
118,k133,6.61E-05
119,f041,0.000946684
120,l043,4.31E-05
121,d036,4.31E-05
122,m408,0.000306608
123,m096,0.00016128
124,p012,0.000432518
125,l009,0.000144696
126,a188,4.31E-05
127,p052,4.95E-05
128,t136,0.001811438
129,c012,0.000294779
130,a141,0.000461996
131,p037,0.000142184
132,d210,4.63E-05
133,j018,0.000225223
134,k150,8.03E-05
135,b293,0.000599349
136,r036,0.000369208
137,m338,0.000785237
138,w038,0.000489833
139,g108,0.00037582
140,g196,0.000307321
141,h191,0.000354568
142,m028,0.000116843
143,m412,0.000600776
144,a035,0.000400347
145,m443,0.001400143
